"aluno_id","sexo","etapa_atual","idade","escore_CF","pontuacao_cf","resultado_teste_cf","psicogenese","arit_percentil","arit_resposta","arit_interpretacao"
"1","F","1º ANO","7","22","106","média","Silábico","50","8","Médio"
"2","M","1º ANO","7","40","232","muito alta","Silábico","25","4","Alerta para déficit"
"3","F","1º ANO","7","22","155","muito alta","Alfabético","75","10","Acima do esperado"
"4","F","1º ANO","7","20","214","muito alta","Pré-silábico","5","1","Déficit grave"
"5","M","1º ANO","7","19","207","muito alta","Silábico","50","8","Médio"
"6","F","1º ANO","7","7","76","baixa","Pré-silábico","25","5","Alerta para déficit"
"7","M","1º ANO","7","9","80","baixa","Silábico","30","6","Médio-inferior"
"8","F","1º ANO","7",\N,\N,\N,"Silábico-alfabético","60","9","Médio-superior"
"9","F","1º ANO","6","8","78","baixa","Silábico-alfabético","60","9","Médio-superior"
"10","M","1º ANO","6","7","76","baixa","Pré-silábico","30","6","Médio-inferior"
"11","F","1º ANO","7","7","76","baixa","Silábico","50","8","Médio"
"12","F","1º ANO","7","17","96","média","Silábico-alfabético","75","11","Acima do esperado"
"13","F","1º ANO","7","10","82","baixa","Silábico","25","4","Alerta para déficit"
"14","M","1º ANO","6",\N,\N,\N,\N,\N,\N,\N
"15","M","1º ANO","7","10","82","baixa","Silábico","60","9","Médio-superior"
"16","F","1º ANO","7","10","82","baixa","Silábico","50","8","Médio"
"17","M","1º ANO","7","21","104","média","Alfabético","99","17","Muito acima do esperado"
"18","F","1º ANO","7","10","82","baixa","Silábico-alfabético","60","9","Médio-superior"
"19","F","1º ANO","7","8","78","baixa","Silábico","30","6","Médio-inferior"
"20","M","1º ANO","6","22","106","média","Silábico-alfabético","60","9","Médio-superior"
"21","F","1º ANO","7",\N,\N,\N,"Silábico-alfabético","60","9","Médio-superior"
"22","M","1º ANO","6","6","74","baixa","Silábico","30","6","Médio-inferior"
"23","M","1º ANO","7","20","102","média","Silábico","60","9","Médio-superior"
"24","M","1º ANO","6","16","94","média","Silábico","30","6","Médio-inferior"
"25","F","1º ANO","7",\N,\N,\N,"Silábico","50","8","Médio"
"26","F","1º ANO","7","18","98","média","Pré-silábico","50","8","Médio"
"27","M","1º ANO","7","15","92","média","Silábico-alfabético","50","8","Médio"
"28","F","1º ANO","6",\N,\N,\N,"Pré-silábico","10","2","Alerta para déficit"
"29","F","1º ANO","7",\N,\N,\N,"Silábico","40","7","Médio-inferior"
"30","F","1º ANO","7","16","94","média","Silábico-alfabético","50","8","Médio"
"31","M","1º ANO","7",\N,\N,\N,"Pré-silábico",\N,\N,\N
"32","M","1º ANO","7",\N,\N,\N,\N,\N,\N,\N
"33","M","1º ANO","7","12","86","média","Silábico","60","9","Médio-superior"
"34","M","1º ANO","7","14","90","média","Silábico","40","7","Médio-inferior"
"35","F","1º ANO","6","14","90","média","Silábico","25","5","Alerta para déficit"
"36","F","1º ANO","6",\N,\N,\N,"Pré-silábico",\N,\N,\N
"37","F","1º ANO","7","15","92","média","Pré-silábico","75","10","Acima do esperado"
"38","F","1º ANO","7","27","116","alta","Silábico-alfabético","90","13","Acima do esperado"
"39","M","1º ANO","6","18","98","média","Silábico","25","5","Alerta para déficit"
"40","M","1º ANO","7","10","82","baixa","Silábico","30","6","Médio-inferior"
"41","F","1º ANO","7",\N,\N,\N,"Silábico-alfabético",\N,\N,\N
"42","F","1º ANO","7","20","102","média","Silábico","75","10","Acima do esperado"
"43","F","1º ANO","6","30","122","alta","Silábico-alfabético","95","15","Muito acima do esperado"
"44","F","1º ANO","7","20","102","média","Silábico","60","9","Médio-superior"
"45","M","1º ANO","7","18","98","média","Silábico-alfabético","60","9","Médio-superior"
"46","M","1º ANO","7","28","118","alta","Silábico-alfabético","99","16","Muito acima do esperado"
"47","M","1º ANO","7","22","106","média","Silábico-alfabético","80","12","Acima do esperado"
"48","F","1º ANO","6","16","94","média","Silábico","40","7","Médio-inferior"
"49","F","1º ANO","7","22","106","média","Silábico-alfabético","60","9","Médio-superior"
"50","F","1º ANO","7",\N,\N,\N,"Silábico","75","11","Acima do esperado"
"51","F","1º ANO","6","14","90","média","Alfabético","75","11","Acima do esperado"
"52","F","1º ANO","7",\N,\N,\N,"Alfabético","50","8","Médio"
"53","M","1º ANO","7","12","86","média","Pré-silábico","25","4","Alerta para déficit"
"54","M","1º ANO","6","17","96","média","Silábico-alfabético","1","14","Déficit grave"
"55","M","1º ANO","6","22","106","média","Alfabético","80","12","Acima do esperado"
"56","M","1º ANO","7","21","104","média","Pré-silábico","30","6","Médio-inferior"
"57","F","1º ANO","7","14","90","média","Pré-silábico","25","4","Alerta para déficit"
"58","M","1º ANO","7","17","96","média","Pré-silábico","40","7","Médio-inferior"
"59","F","1º ANO","6","18","98","média","Pré-silábico","30","6","Médio-inferior"
"60","M","1º ANO","7","30","122","alta","Alfabético","80","12","Acima do esperado"
"61","F","1º ANO","7",\N,\N,\N,"Pré-silábico","25","4","Alerta para déficit"
"62","M","1º ANO","7","13","88","média","Pré-silábico","5","1","Déficit grave"
"63","M","1º ANO","7","16","94","média","Pré-silábico","50","8","Médio"
"64","M","1º ANO","7","25","112","média","Alfabético","90","13","Acima do esperado"
"65","F","1º ANO","6","16","94","média","Silábico-alfabético","75","10","Acima do esperado"
"66","M","1º ANO","7","19","100","média","Silábico-alfabético","25","5","Alerta para déficit"
"67","F","1º ANO","6","23","108","média","Silábico-alfabético","1","14","Déficit grave"
"68","F","1º ANO","7","8","78","baixa","Pré-silábico","25","4","Alerta para déficit"
"69","F","1º ANO","7","18","98","média","Silábico","90","13","Acima do esperado"
"70","M","1º ANO","6","18","98","média","Silábico","60","9","Médio-superior"
"71","M","1º ANO","7","7","76","baixa","Pré-silábico","30","6","Médio-inferior"
"72","F","1º ANO","7","24","110","média","Silábico","50","8","Médio"
"73","M","1º ANO","7","12","86","média","Pré-silábico","80","12","Acima do esperado"
"74","M","1º ANO","6","18","98","média","Alfabético","60","9","Médio-superior"
"75","F","1º ANO","6","13","88","média","Silábico","50","8","Médio"
"76","M","1º ANO","6","17","96","média","Silábico","75","10","Acima do esperado"
"77","F","1º ANO","7","13","88","média","Pré-silábico","10","0","Alerta para déficit"
"78","F","1º ANO","7","13","88","média","Pré-silábico","40","7","Médio-inferior"
"79","M","1º ANO","7","14","90","média","Alfabético","25","5","Alerta para déficit"
"80","M","1º ANO","7","15","92","média","Pré-silábico","10","0","Alerta para déficit"
"81","M","1º ANO","7","23","108","média","Alfabético","75","11","Acima do esperado"
"82","F","1º ANO","6","12","86","média","Silábico","60","9","Médio-superior"
"83","M","1º ANO","7","17","96","média","Alfabético","75","11","Acima do esperado"
"84","F","1º ANO","6",\N,\N,\N,"Pré-silábico","10","3","Alerta para déficit"
"85","F","1º ANO","6","17","96","média","Pré-silábico","40","7","Médio-inferior"
"86","M","1º ANO","6","26","114","média","Alfabético","60","9","Médio-superior"
"87","F","1º ANO","7","13","88","média","Pré-silábico",\N,\N,\N
"88","M","1º ANO","7",\N,\N,\N,"Silábico","10","3","Alerta para déficit"
"89","M","1º ANO","6","7","76","baixa","Silábico","25","4","Alerta para déficit"
"90","M","1º ANO","6","10","82","baixa","Pré-silábico","10","3","Alerta para déficit"
"91","F","1º ANO","6","7","76","baixa","Silábico","25","4","Alerta para déficit"
"92","F","1º ANO","7","7","76","baixa","Silábico","25","5","Alerta para déficit"
"93","F","1º ANO","7","11","84","baixa","Pré-silábico","10","3","Alerta para déficit"
"94","M","1º ANO","7",\N,\N,\N,\N,\N,\N,\N
"95","M","1º ANO","7","7","76","baixa","Pré-silábico",\N,\N,\N
"96","F","1º ANO","6","7","76","baixa","Pré-silábico",\N,\N,\N
"97","F","1º ANO","7","7","76","baixa","Pré-silábico",\N,\N,\N
"98","M","1º ANO","7","8","78","baixa","Pré-silábico","10","3","Alerta para déficit"
"99","M","1º ANO","7","7","76","baixa","Pré-silábico","10","3","Alerta para déficit"
"100","M","1º ANO","7","4","61","muito baixa","Pré-silábico","10","3","Alerta para déficit"
"101","M","1º ANO","7","10","82","baixa","Pré-silábico","10","3","Alerta para déficit"
"102","M","1º ANO","6",\N,\N,\N,\N,\N,\N,\N
"103","M","1º ANO","7","4","70","baixa","Pré-silábico",\N,\N,\N
"104","F","1º ANO","7","8","69","muito baixa","Silábico","25","5","Alerta para déficit"
"105","F","1º ANO","7","8","78","baixa","Pré-silábico","10","3","Alerta para déficit"
"106","F","1º ANO","6","24","110","média","Silábico","25","5","Alerta para déficit"
"107","M","1º ANO","6","6","74","baixa","Pré-silábico","10","3","Alerta para déficit"
"108","M","1º ANO","7","13","88","média","Pré-silábico",\N,\N,\N
"109","F","1º ANO","6","13","88","média","Silábico-alfabético","10","3","Alerta para déficit"
"110","M","1º ANO","6","6","74","baixa","Pré-silábico",\N,\N,\N
"111","F","1º ANO","7","8","78","baixa","Pré-silábico",\N,\N,\N
"112","M","1º ANO","6","7","76","baixa","Silábico","10","2","Alerta para déficit"
"113","F","1º ANO","7","15","92","média","Pré-silábico","10","2","Alerta para déficit"
"114","M","1º ANO","7","7","76","baixa","Silábico",\N,\N,\N
"115","M","1º ANO","7","4","70","baixa","Silábico",\N,\N,\N
"116","M","1º ANO","6","9","80","baixa","Silábico-alfabético","10","3","Alerta para déficit"
"117","M","1º ANO","7","11","84","baixa","Silábico","25","4","Alerta para déficit"
"118","M","1º ANO","7","18","90","média","Silábico","25","4","Alerta para déficit"
"119","F","1º ANO","6","7","76","baixa","Silábico","10","2","Alerta para déficit"
"120","F","1º ANO","7","7","76","baixa","Silábico","10","2","Alerta para déficit"
"121","M","1º ANO","7","12","86","média","Silábico","10","3","Alerta para déficit"
"122","F","1º ANO","7","9","71","baixa","Silábico","10","2","Alerta para déficit"
"123","F","1º ANO","7",\N,\N,\N,"Silábico","5","1","Déficit grave"
"124","M","1º ANO","6","3","68","muito baixa","Pré-silábico",\N,\N,\N
"125","M","1º ANO","7","13","88","média","Silábico-alfabético","25","4","Alerta para déficit"
"126","M","1º ANO","6","26","114","média","Silábico-alfabético","25","4","Alerta para déficit"
"127","F","1º ANO","6","5","72","baixa","Silábico","10","2","Alerta para déficit"
"128","M","1º ANO","7","6","74","baixa","Pré-silábico","10","2","Alerta para déficit"
"129","M","1º ANO","7","16","94","média","Silábico","75","11","Acima do esperado"
"130","M","1º ANO","6",\N,\N,\N,\N,\N,\N,\N
"131","M","1º ANO","6","21","104","média","Pré-silábico","75","11","Acima do esperado"
"132","M","1º ANO","7",\N,\N,\N,\N,"50","8","Médio"
"133","F","1º ANO","6",\N,\N,\N,"Pré-silábico","25","4","Alerta para déficit"
"134","F","1º ANO","6","2","66","muito baixa","Pré-silábico","75","10","Acima do esperado"
"135","F","1º ANO","7",\N,\N,\N,"Pré-silábico","60","9","Médio-superior"
"136","F","1º ANO","6","11","84","baixa","Silábico","75","11","Acima do esperado"
"137","F","1º ANO","7","8","78","baixa","Pré-silábico","60","9","Médio-superior"
"138","F","1º ANO","7","6","74","baixa","Pré-silábico","10","2","Alerta para déficit"
"139","F","1º ANO","7","12","86","média","Pré-silábico","30","6","Médio-inferior"
"140","M","1º ANO","7","8","78","baixa","Pré-silábico","60","9","Médio-superior"
"141","M","1º ANO","6","20","102","média","Silábico","75","11","Acima do esperado"
"142","F","1º ANO","7","16","94","média","Silábico","30","6","Médio-inferior"
"143","M","1º ANO","7","4","70","baixa","Pré-silábico","50","8","Médio"
"144","F","1º ANO","7","5","72","baixa","Pré-silábico","40","7","Médio-inferior"
"145","M","1º ANO","7",\N,\N,\N,"Pré-silábico","60","9","Médio-superior"
"146","F","1º ANO","6","10","82","baixa","Pré-silábico","40","7","Médio-inferior"
"147","M","1º ANO","6","12","86","média","Silábico",\N,\N,\N
"148","M","1º ANO","6","4","70","baixa","Pré-silábico","10","0","Alerta para déficit"
"149","F","1º ANO","7","12","86","média","Pré-silábico","10","3","Alerta para déficit"
"150","F","1º ANO","6","6","74","baixa","Silábico","5","1","Déficit grave"
"151","M","1º ANO","7","11","75","baixa","Silábico","50","8","Médio"
"152","F","1º ANO","6","7","76","baixa","Pré-silábico","10","2","Alerta para déficit"
"153","F","1º ANO","6","5","72","baixa","Pré-silábico","5","1","Déficit grave"
"154","M","1º ANO","6","10","82","baixa","Silábico","50","8","Médio"
"155","F","1º ANO","7","20","102","média","Silábico","60","9","Médio-superior"
"156","F","1º ANO","7","4","70","baixa","Silábico",\N,\N,\N
"157","M","1º ANO","7","11","84","baixa","Pré-silábico","95","15","Muito acima do esperado"
"158","M","1º ANO","6","9","80","baixa","Pré-silábico","95","15","Muito acima do esperado"
"159","F","1º ANO","6","12","86","média","Pré-silábico","95","15","Muito acima do esperado"
"160","M","1º ANO","7","4","70","baixa",\N,\N,\N,\N
"161","M","1º ANO","7","10","82","baixa",\N,\N,\N,\N
"162","M","1º ANO","6","9","80","baixa","Silábico","99","16","Muito acima do esperado"
"163","M","1º ANO","7","12","86","média","Silábico","95","15","Muito acima do esperado"
"164","F","1º ANO","7","10","82","baixa","Pré-silábico","90","13","Médio-inferior"
"165","M","1º ANO","6","10","82","baixa","Silábico","95","15","Muito acima do esperado"
"166","F","1º ANO","7","1","64","muito baixa","Pré-silábico","80","12","Alerta para déficit"
"167","M","1º ANO","6",\N,\N,\N,"Silábico","95","15","Muito acima do esperado"
"168","M","1º ANO","7","6","74","baixa","Pré-silábico","75","11","Médio"
"169","M","1º ANO","7",\N,\N,\N,"Silábico","95","15","Muito acima do esperado"
"170","F","1º ANO","6","12","86","média","Silábico","90","13","Acima do esperado"
"171","F","1º ANO","7","10","82","baixa",\N,\N,\N,\N
"172","M","1º ANO","7","6","65","muito baixa","Pré-silábico","95","15","Muito acima do esperado"
"173","M","1º ANO","7","7","76","baixa","Pré-silábico","95","15","Muito acima do esperado"
"174","M","1º ANO","6",\N,\N,\N,"Pré-silábico","99","16","Muito acima do esperado"
"175","F","1º ANO","6","13","88","média",\N,"95","15","Muito acima do esperado"
"176","M","1º ANO","7",\N,\N,\N,\N,"99","16","Muito acima do esperado"
"178","M","1º ANO","7","13","88","média","Silábico","95","15","Muito acima do esperado"
"179","F","1º ANO","7","7","76","baixa","Pré-silábico","75","11","Médio-inferior"
"180","M","1º ANO","7",\N,\N,\N,\N,\N,\N,\N
"181","F","1º ANO","7","13","88","média","Silábico-alfabético","95","15","Muito acima do esperado"
"182","M","1º ANO","7","8","78","baixa","Pré-silábico","75","11","Acima do esperado"
"183","M","1º ANO","7","6","74","baixa","Silábico-alfabético","99","18","Muito acima do esperado"
"184","M","1º ANO","7","4","70","baixa","Silábico","90","13","Acima do esperado"
"185","F","1º ANO","6","9","80","baixa","Silábico","75","11","Médio-superior"
"186","F","1º ANO","6","10","82","baixa","Silábico","90","13","Acima do esperado"
"187","F","1º ANO","7",\N,\N,\N,"Silábico","95","15","Muito acima do esperado"
"188","F","1º ANO","6","4","70","baixa","Pré-silábico","75","11","Alerta para déficit"
"189","F","1º ANO","6","12","86","média","Silábico","90","13","Acima do esperado"
"190","M","1º ANO","7","16","94","média","Silábico-alfabético","95","15","Muito acima do esperado"
"191","M","1º ANO","7","13","88","média","Silábico","99","16","Muito acima do esperado"
"192","F","1º ANO","6",\N,\N,\N,"Pré-silábico","75","11","Médio-inferior"
"193","M","1º ANO","7","5","72","baixa","Pré-silábico","80","14","Déficit grave"
"194","M","1º ANO","7","9","80","baixa","Silábico","95","15","Muito acima do esperado"
"195","M","1º ANO","7",\N,\N,\N,"Pré-silábico","75","11","Alerta para déficit"
"196","F","1º ANO","7","5","72","baixa","Pré-silábico","50","8","Médio"
"197","F","1º ANO","6","3","68","muito baixa","Pré-silábico","30","6","Médio-inferior"
"198","F","1º ANO","7","8","78","baixa","Pré-silábico","30","6","Médio-inferior"
"199","M","1º ANO","6","9","80","baixa","Pré-silábico","50","8","Médio"
"200","F","1º ANO","6","4","70","baixa","Pré-silábico","60","9","Médio-superior"
"201","M","1º ANO","7","4","70","baixa","Pré-silábico","50","8","Médio"
"202","M","1º ANO","7","8","78","baixa","Pré-silábico","50","8","Médio"
"203","M","1º ANO","7","5","72","baixa",\N,"30","6","Médio-inferior"
"204","F","1º ANO","7","5","72","baixa",\N,"50","8","Médio"
"205","F","1º ANO","7","11","84","baixa","Silábico","50","8","Médio"
"206","F","1º ANO","7","9","80","baixa","Pré-silábico","75","10","Acima do esperado"
"207","M","1º ANO","7","11","84","baixa","Pré-silábico","25","5","Alerta para déficit"
"208","F","1º ANO","7",\N,\N,\N,"Pré-silábico",\N,\N,\N
"209","M","1º ANO","6","4","70","baixa",\N,"25","5","Alerta para déficit"
"210","M","1º ANO","6","4","70","baixa",\N,"5","1","Déficit grave"
"211","F","1º ANO","6","5","72","baixa","Pré-silábico","50","8","Médio"
"212","F","1º ANO","7",\N,\N,\N,"Pré-silábico","30","6","Médio-inferior"
"213","F","1º ANO","6","3","68","muito baixa","Pré-silábico","25","5","Alerta para déficit"
"214","F","1º ANO","7","5","72","baixa","Pré-silábico","50","8","Médio"
"215","M","1º ANO","7","4","70","baixa",\N,"75","10","Acima do esperado"
"216","F","1º ANO","7","4","70","baixa","Pré-silábico","25","4","Alerta para déficit"
"217","M","1º ANO","7","31","124","alta","Silábico","30","6","Médio-inferior"
"218","F","1º ANO","7","7","76","baixa","Pré-silábico","25","4","Alerta para déficit"
"219","F","1º ANO","7","13","88","média","Pré-silábico","25","5","Alerta para déficit"
"220","F","1º ANO","7","12","86","média","Pré-silábico","25","5","Alerta para déficit"
"221","M","1º ANO","7",\N,\N,\N,"Pré-silábico","30","6","Médio-inferior"
"222","M","1º ANO","8",\N,\N,\N,\N,"30","6","Médio-inferior"
"223","M","1º ANO","7",\N,\N,\N,"Pré-silábico","25","5","Alerta para déficit"
"224","M","1º ANO","6","8","78","baixa","Pré-silábico","40","7","Médio-inferior"
"225","F","1º ANO","7",\N,\N,\N,\N,\N,\N,\N
"226","F","1º ANO","6","6","74","baixa","Silábico","60","9","Médio-superior"
"227","M","1º ANO","6","4","70","baixa","Pré-silábico","5","1","Déficit grave"
"228","M","1º ANO","7","19","92","média","Silábico-alfabético","75","11","Acima do esperado"
"229","M","1º ANO","7","12","86","média","Silábico-alfabético","95","15","Muito acima do esperado"
"230","M","1º ANO","7","6","74","baixa","Pré-silábico","10","3","Alerta para déficit"
"231","M","1º ANO","6","13","88","média","Alfabético","75","11","Acima do esperado"
"232","F","1º ANO","7","10","82","baixa","Pré-silábico","60","9","Médio-superior"
"233","M","1º ANO","6","2","66","muito baixa","Silábico","50","8","Médio"
"234","F","1º ANO","6",\N,\N,\N,"Pré-silábico","30","6","Médio-inferior"
"235","F","1º ANO","7","2","56","muito baixa","Pré-silábico","40","7","Médio-inferior"
"236","F","1º ANO","7","7","76","baixa","Pré-silábico","30","6","Médio-inferior"
"237","M","1º ANO","6",\N,\N,\N,"Silábico","50","8","Médio"
"238","F","1º ANO","6","11","84","baixa","Pré-silábico","5","1","Déficit grave"
"239","F","1º ANO","6","5","72","baixa","Alfabético","75","11","Acima do esperado"
"240","M","1º ANO","6","6","74","baixa","Silábico","30","6","Médio-inferior"
"241","M","1º ANO","6","24","110","média","Alfabético","60","9","Médio-superior"
"242","F","1º ANO","6","3","68","muito baixa","Pré-silábico","5","1","Déficit grave"
"243","F","1º ANO","6","11","84","baixa","Silábico","75","10","Acima do esperado"
"244","M","1º ANO","6","34","130","muito alta","Alfabético","75","11","Acima do esperado"
"245","M","1º ANO","7",\N,\N,\N,"Pré-silábico","10","3","Alerta para déficit"
"246","M","1º ANO","7","21","104","média","Alfabético","75","11","Acima do esperado"
"247","M","1º ANO","6","30","122","alta","Alfabético","75","11","Acima do esperado"
"248","F","1º ANO","6","29","120","alta","Silábico-alfabético","75","11","Acima do esperado"
"249","M","1º ANO","7",\N,\N,\N,"Silábico","60","9","Médio-superior"
"250","F","1º ANO","7","27","116","alta","Alfabético","75","10","Acima do esperado"
"251","M","1º ANO","6","24","110","média","Alfabético","75","11","Acima do esperado"
"252","M","1º ANO","7",\N,\N,\N,\N,"75","11","Acima do esperado"
"253","M","1º ANO","7","21","104","média","Pré-silábico",\N,\N,\N
"254","M","1º ANO","7","30","122","alta","Alfabético","75","11","Acima do esperado"
"255","M","1º ANO","7","23","108","média","Silábico-alfabético","25","5","Alerta para déficit"
"256","F","1º ANO","6",\N,\N,\N,"Silábico","75","10","Acima do esperado"
"257","M","1º ANO","7","26","114","média","Silábico","75","10","Acima do esperado"
"258","M","1º ANO","7","29","120","alta","Silábico-alfabético","75","10","Acima do esperado"
"259","M","1º ANO","6","29","120","alta","Pré-silábico","75","10","Acima do esperado"
"260","F","1º ANO","6","29","120","alta","Silábico","40","7","Médio-inferior"
"261","F","1º ANO","7","32","126","alta","Silábico","60","9","Médio-superior"
"262","M","1º ANO","7",\N,\N,\N,"Alfabético","75","11","Acima do esperado"
"263","M","1º ANO","7",\N,\N,\N,"Alfabético","99","1411","Muito acima do esperado"
"264","F","1º ANO","7",\N,\N,\N,"Pré-silábico","1","0","Déficit grave"
"265","M","1º ANO","6",\N,\N,\N,"Pré-silábico","1","0","Déficit grave"
"266","M","1º ANO","6","15","92","média","Pré-silábico","50","8","Médio"
"267","M","1º ANO","7","24","110","média","Silábico","40","7","Médio-inferior"
"268","M","1º ANO","7",\N,\N,\N,"Pré-silábico","50","8","Médio"
"269","M","1º ANO","7",\N,\N,\N,"Pré-silábico","40","7","Médio-inferior"
"270","M","1º ANO","7","10","82","baixa","Pré-silábico","25","4","Alerta para déficit"
"271","M","1º ANO","7","14","90","média","Silábico","75","10","Acima do esperado"
"272","F","1º ANO","7","12","86","média","Pré-silábico","30","6","Médio-inferior"
"273","F","1º ANO","7","19","100","média","Silábico","75","10","Acima do esperado"
"274","M","1º ANO","6",\N,\N,\N,"Silábico","50","8","Médio"
"275","F","1º ANO","7","18","90","média","Silábico","50","8","Médio"
"276","M","1º ANO","7","10","73","baixa","Pré-silábico","40","7","Médio-inferior"
"277","F","1º ANO","7","24","103","média","Pré-silábico","25","5","Alerta para déficit"
"278","M","1º ANO","7","31","124","alta","Silábico-alfabético","60","9","Médio-superior"
"279","M","1º ANO","6","27","116","alta","Silábico-alfabético","75","10","Acima do esperado"
"280","M","1º ANO","7","18","90","média","Pré-silábico","50","8","Médio"
"281","F","1º ANO","6","23","108","média","Pré-silábico","30","6","Médio-inferior"
"282","F","1º ANO","7","19","100","média","Silábico","25","5","Alerta para déficit"
"283","F","1º ANO","7",\N,\N,\N,\N,\N,\N,\N
"284","F","1º ANO","7","23","108","média","Silábico","75","10","Acima do esperado"
"285","M","1º ANO","6","16","94","média","Pré-silábico",\N,\N,\N
